Board with intial Hole as : 31
   number of solutions: 1550   time to solve in seconds: 43.3285858631134
   solution 1:
       Move 8: 44->43->42
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 237:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 11->22->33
       Move 6: 10->20->30
       Move 7: 20->30->40
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 238:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 11->22->33
       Move 6: 10->20->30
       Move 7: 44->43->42
       Move 8: 20->30->40
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 239:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 11->22->33
       Move 6: 10->20->30
       Move 7: 44->43->42
       Move 8: 20->30->40
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 240:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 11->22->33
       Move 6: 10->20->30
       Move 7: 44->43->42
       Move 8: 22->32->42
       Move 9: 20->30->40
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 241:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 11->22->33
       Move 6: 10->20->30
       Move 7: 44->43->42
       Move 8: 22->32->42
       Move 9: 11->22->33
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 242:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 11->22->33
       Move 6: 44->43->42
       Move 7: 10->20->30
       Move 8: 20->30->40
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 243:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 11->22->33
       Move 6: 44->43->42
       Move 7: 10->20->30
       Move 8: 20->30->40
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 244:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 11->22->33
       Move 6: 44->43->42
       Move 7: 10->20->30
       Move 8: 22->32->42
       Move 9: 20->30->40
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 245:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 11->22->33
       Move 6: 44->43->42
       Move 7: 10->20->30
       Move 8: 22->32->42
       Move 9: 11->22->33
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 246:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 11->22->33
       Move 6: 44->43->42
       Move 7: 22->32->42
       Move 8: 10->20->30
       Move 9: 20->30->40
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 247:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 11->22->33
       Move 6: 44->43->42
       Move 7: 22->32->42
       Move 8: 10->20->30
       Move 9: 11->22->33
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 248:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 11->22->33
       Move 6: 44->43->42
       Move 7: 22->32->42
       Move 8: 11->22->33
       Move 9: 10->20->30
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 249:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 44->43->42
       Move 6: 10->20->30
       Move 7: 20->30->40
       Move 8: 11->22->33
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 250:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 44->43->42
       Move 6: 10->20->30
       Move 7: 20->30->40
       Move 8: 11->22->33
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 251:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 44->43->42
       Move 6: 10->20->30
       Move 7: 11->22->33
       Move 8: 20->30->40
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 252:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 44->43->42
       Move 6: 10->20->30
       Move 7: 11->22->33
       Move 8: 20->30->40
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 253:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 44->43->42
       Move 6: 10->20->30
       Move 7: 11->22->33
       Move 8: 22->32->42
       Move 9: 20->30->40
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 254:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 44->43->42
       Move 6: 10->20->30
       Move 7: 11->22->33
       Move 8: 22->32->42
       Move 9: 11->22->33
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 255:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 44->43->42
       Move 6: 11->22->33
       Move 7: 10->20->30
       Move 8: 20->30->40
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 256:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 44->43->42
       Move 6: 11->22->33
       Move 7: 10->20->30
       Move 8: 20->30->40
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 257:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 44->43->42
       Move 6: 11->22->33
       Move 7: 10->20->30
       Move 8: 22->32->42
       Move 9: 20->30->40
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 258:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 44->43->42
       Move 6: 11->22->33
       Move 7: 10->20->30
       Move 8: 22->32->42
       Move 9: 11->22->33
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 259:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 44->43->42
       Move 6: 11->22->33
       Move 7: 22->32->42
       Move 8: 10->20->30
       Move 9: 20->30->40
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 260:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 44->43->42
       Move 6: 11->22->33
       Move 7: 22->32->42
       Move 8: 10->20->30
       Move 9: 11->22->33
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 261:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 44->43->42
       Move 6: 11->22->33
       Move 7: 22->32->42
       Move 8: 11->22->33
       Move 9: 10->20->30
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 262:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 11->22->33
       Move 5: 10->21->32
       Move 6: 10->20->30
       Move 7: 00->10->20
       Move 8: 20->31->42
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 263:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 00->10->20
       Move 7: 10->20->30
       Move 8: 10->21->32
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 264:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 00->10->20
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 10->21->32
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 265:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 00->10->20
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 42->41->40
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 266:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 00->10->20
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 10->21->32
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 267:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 00->10->20
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 42->41->40
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 268:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 00->10->20
       Move 7: 43->42->41
       Move 8: 42->41->40
       Move 9: 10->20->30
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 269:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 43->42->41
       Move 7: 00->10->20
       Move 8: 10->20->30
       Move 9: 10->21->32
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 270:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 43->42->41
       Move 7: 00->10->20
       Move 8: 10->20->30
       Move 9: 42->41->40
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 271:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 43->42->41
       Move 7: 00->10->20
       Move 8: 42->41->40
       Move 9: 10->20->30
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 272:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 00->10->20
       Move 9: 10->20->30
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 273:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 11->22->33
       Move 5: 32->31->30
       Move 6: 10->20->30
       Move 7: 20->30->40
       Move 8: 22->21->20
       Move 9: 11->22->33
       Move 10: 44->43->42
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 274:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 11->22->33
       Move 5: 32->31->30
       Move 6: 10->20->30
       Move 7: 20->30->40
       Move 8: 22->21->20
       Move 9: 44->43->42
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 275:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 11->22->33
       Move 5: 32->31->30
       Move 6: 10->20->30
       Move 7: 20->30->40
       Move 8: 44->43->42
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 276:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 11->22->33
       Move 5: 32->31->30
       Move 6: 10->20->30
       Move 7: 20->30->40
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 277:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 11->22->33
       Move 5: 32->31->30
       Move 6: 10->20->30
       Move 7: 44->43->42
       Move 8: 20->30->40
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 278:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 11->22->33
       Move 5: 32->31->30
       Move 6: 10->20->30
       Move 7: 44->43->42
       Move 8: 20->30->40
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 279:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 11->22->33
       Move 5: 32->31->30
       Move 6: 10->20->30
       Move 7: 44->43->42
       Move 8: 22->32->42
       Move 9: 20->30->40
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 280:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 11->22->33
       Move 5: 32->31->30
       Move 6: 10->20->30
       Move 7: 44->43->42
       Move 8: 22->32->42
       Move 9: 11->22->33
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 281:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 11->22->33
       Move 5: 32->31->30
       Move 6: 44->43->42
       Move 7: 10->20->30
       Move 8: 20->30->40
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 282:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 11->22->33
       Move 5: 32->31->30
       Move 6: 44->43->42
       Move 7: 10->20->30
       Move 8: 20->30->40
       Move 9: 22->21->20
