Board with intial Hole as : 32
   number of solutions: 1550   time to solve in seconds: 44.260088205337524
   solution 1:
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 438:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 42->41->40
       Move 6: 33->32->31
       Move 7: 20->31->42
       Move 8: 10->20->30
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 439:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 42->41->40
       Move 6: 33->32->31
       Move 7: 20->31->42
       Move 8: 11->22->33
       Move 9: 10->20->30
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 440:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 42->41->40
       Move 6: 33->32->31
       Move 7: 20->31->42
       Move 8: 11->22->33
       Move 9: 22->33->44
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 441:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 42->41->40
       Move 6: 33->32->31
       Move 7: 11->22->33
       Move 8: 20->31->42
       Move 9: 10->20->30
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 442:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 42->41->40
       Move 6: 33->32->31
       Move 7: 11->22->33
       Move 8: 20->31->42
       Move 9: 22->33->44
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 443:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 42->41->40
       Move 6: 33->32->31
       Move 7: 11->22->33
       Move 8: 22->33->44
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 444:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 42->41->40
       Move 6: 33->32->31
       Move 7: 11->22->33
       Move 8: 22->33->44
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 445:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 11->21->31
       Move 6: 11->22->33
       Move 7: 00->11->22
       Move 8: 22->32->42
       Move 9: 43->42->41
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 446:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 00->11->22
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 11->21->31
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 447:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 00->11->22
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 44->43->42
       Move 10: 11->21->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 448:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 00->11->22
       Move 7: 43->42->41
       Move 8: 44->43->42
       Move 9: 11->22->33
       Move 10: 11->21->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 449:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 00->11->22
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 11->21->31
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 450:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 00->11->22
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 44->43->42
       Move 10: 11->21->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 451:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 00->11->22
       Move 7: 11->22->33
       Move 8: 11->21->31
       Move 9: 43->42->41
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 452:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 43->42->41
       Move 7: 00->11->22
       Move 8: 11->22->33
       Move 9: 11->21->31
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 453:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 43->42->41
       Move 7: 00->11->22
       Move 8: 11->22->33
       Move 9: 44->43->42
       Move 10: 11->21->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 454:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 43->42->41
       Move 7: 00->11->22
       Move 8: 44->43->42
       Move 9: 11->22->33
       Move 10: 11->21->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 455:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 43->42->41
       Move 7: 44->43->42
       Move 8: 00->11->22
       Move 9: 11->22->33
       Move 10: 11->21->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 456:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->21->20
       Move 6: 10->20->30
       Move 7: 42->41->40
       Move 8: 22->33->44
       Move 9: 11->22->33
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 457:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->21->20
       Move 6: 10->20->30
       Move 7: 22->33->44
       Move 8: 42->41->40
       Move 9: 11->22->33
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 458:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->21->20
       Move 6: 10->20->30
       Move 7: 22->33->44
       Move 8: 11->22->33
       Move 9: 42->41->40
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 459:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->21->20
       Move 6: 10->20->30
       Move 7: 22->33->44
       Move 8: 11->22->33
       Move 9: 33->32->31
       Move 10: 42->41->40
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 460:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->21->20
       Move 6: 42->41->40
       Move 7: 10->20->30
       Move 8: 22->33->44
       Move 9: 11->22->33
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 461:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->21->20
       Move 6: 42->41->40
       Move 7: 22->33->44
       Move 8: 10->20->30
       Move 9: 11->22->33
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 462:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->21->20
       Move 6: 42->41->40
       Move 7: 22->33->44
       Move 8: 11->22->33
       Move 9: 10->20->30
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 463:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->21->20
       Move 6: 42->41->40
       Move 7: 22->33->44
       Move 8: 11->22->33
       Move 9: 33->32->31
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 464:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->21->20
       Move 6: 22->33->44
       Move 7: 10->20->30
       Move 8: 42->41->40
       Move 9: 11->22->33
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 465:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->21->20
       Move 6: 22->33->44
       Move 7: 10->20->30
       Move 8: 11->22->33
       Move 9: 42->41->40
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 466:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->21->20
       Move 6: 22->33->44
       Move 7: 10->20->30
       Move 8: 11->22->33
       Move 9: 33->32->31
       Move 10: 42->41->40
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 467:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->21->20
       Move 6: 22->33->44
       Move 7: 42->41->40
       Move 8: 10->20->30
       Move 9: 11->22->33
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 468:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->21->20
       Move 6: 22->33->44
       Move 7: 42->41->40
       Move 8: 11->22->33
       Move 9: 10->20->30
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 469:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->21->20
       Move 6: 22->33->44
       Move 7: 42->41->40
       Move 8: 11->22->33
       Move 9: 33->32->31
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 470:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->21->20
       Move 6: 22->33->44
       Move 7: 11->22->33
       Move 8: 10->20->30
       Move 9: 42->41->40
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 471:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->21->20
       Move 6: 22->33->44
       Move 7: 11->22->33
       Move 8: 10->20->30
       Move 9: 33->32->31
       Move 10: 42->41->40
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 472:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->21->20
       Move 6: 22->33->44
       Move 7: 11->22->33
       Move 8: 42->41->40
       Move 9: 10->20->30
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 473:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->21->20
       Move 6: 22->33->44
       Move 7: 11->22->33
       Move 8: 42->41->40
       Move 9: 33->32->31
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 474:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->21->20
       Move 6: 22->33->44
       Move 7: 11->22->33
       Move 8: 33->32->31
       Move 9: 10->20->30
       Move 10: 42->41->40
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 475:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 22->21->20
       Move 6: 22->33->44
       Move 7: 11->22->33
       Move 8: 33->32->31
       Move 9: 42->41->40
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 476:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 33->32->31
       Move 6: 42->41->40
       Move 7: 20->31->42
       Move 8: 10->20->30
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 477:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 33->32->31
       Move 6: 42->41->40
       Move 7: 20->31->42
       Move 8: 11->22->33
       Move 9: 10->20->30
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 478:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 33->32->31
       Move 6: 42->41->40
       Move 7: 20->31->42
       Move 8: 11->22->33
       Move 9: 22->33->44
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 479:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 33->32->31
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 20->31->42
       Move 9: 10->20->30
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 480:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 33->32->31
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 20->31->42
       Move 9: 22->33->44
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 481:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 33->32->31
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 22->33->44
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 482:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 33->32->31
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 22->33->44
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 483:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 33->32->31
       Move 6: 11->22->33
       Move 7: 42->41->40
       Move 8: 20->31->42
       Move 9: 10->20->30
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
